BlackBodyPoint BlackBodyLocus[] = {
4000.0000,  0.2236,  0.5049,
4050.0000,  0.2226,  0.5040,
4100.0000,  0.2217,  0.5031,
4150.0000,  0.2208,  0.5023,
4200.0000,  0.2200,  0.5014,
4250.0000,  0.2191,  0.5005,
4300.0000,  0.2183,  0.4997,
4350.0000,  0.2176,  0.4988,
4400.0000,  0.2168,  0.4979,
4450.0000,  0.2160,  0.4971,
4500.0000,  0.2153,  0.4962,
4550.0000,  0.2146,  0.4954,
4600.0000,  0.2139,  0.4946,
4650.0000,  0.2133,  0.4937,
4700.0000,  0.2126,  0.4929,
4750.0000,  0.2120,  0.4921,
4800.0000,  0.2114,  0.4913,
4850.0000,  0.2108,  0.4905,
4900.0000,  0.2102,  0.4897,
4950.0000,  0.2097,  0.4889,
5000.0000,  0.2091,  0.4882,
5050.0000,  0.2086,  0.4874,
5100.0000,  0.2081,  0.4866,
5150.0000,  0.2076,  0.4859,
5200.0000,  0.2071,  0.4851,
5250.0000,  0.2066,  0.4844,
5300.0000,  0.2062,  0.4837,
5350.0000,  0.2057,  0.4830,
5400.0000,  0.2053,  0.4822,
5450.0000,  0.2048,  0.4815,
5500.0000,  0.2044,  0.4808,
5550.0000,  0.2040,  0.4801,
5600.0000,  0.2036,  0.4795,
5650.0000,  0.2032,  0.4788,
5700.0000,  0.2028,  0.4781,
5750.0000,  0.2025,  0.4775,
5800.0000,  0.2021,  0.4768,
5850.0000,  0.2018,  0.4762,
5900.0000,  0.2014,  0.4755,
5950.0000,  0.2011,  0.4749,
6000.0000,  0.2007,  0.4743,
6050.0000,  0.2004,  0.4737,
6100.0000,  0.2001,  0.4730,
6150.0000,  0.1998,  0.4724,
6200.0000,  0.1995,  0.4719,
6250.0000,  0.1992,  0.4713,
6300.0000,  0.1989,  0.4707,
6350.0000,  0.1986,  0.4701,
6400.0000,  0.1983,  0.4695,
6450.0000,  0.1981,  0.4690,
6500.0000,  0.1978,  0.4684,
6550.0000,  0.1976,  0.4679,
6600.0000,  0.1973,  0.4673,
6650.0000,  0.1971,  0.4668,
6700.0000,  0.1968,  0.4663,
6750.0000,  0.1966,  0.4658,
6800.0000,  0.1963,  0.4652,
6850.0000,  0.1961,  0.4647,
6900.0000,  0.1959,  0.4642,
6950.0000,  0.1957,  0.4637,
7000.0000,  0.1955,  0.4632,
7050.0000,  0.1952,  0.4628,
7100.0000,  0.1950,  0.4623,
7150.0000,  0.1948,  0.4618,
7200.0000,  0.1946,  0.4613,
7250.0000,  0.1944,  0.4609,
7300.0000,  0.1943,  0.4604,
7350.0000,  0.1941,  0.4599,
7400.0000,  0.1939,  0.4595,
7450.0000,  0.1937,  0.4591,
7500.0000,  0.1935,  0.4586,
7550.0000,  0.1933,  0.4582,
7600.0000,  0.1932,  0.4578,
7650.0000,  0.1930,  0.4573,
7700.0000,  0.1928,  0.4569,
7750.0000,  0.1927,  0.4565,
7800.0000,  0.1925,  0.4561,
7850.0000,  0.1924,  0.4557,
7900.0000,  0.1922,  0.4553,
7950.0000,  0.1921,  0.4549,
8000.0000,  0.1919,  0.4545,
8050.0000,  0.1918,  0.4541,
8100.0000,  0.1916,  0.4537,
8150.0000,  0.1915,  0.4534,
8200.0000,  0.1913,  0.4530,
8250.0000,  0.1912,  0.4526,
8300.0000,  0.1911,  0.4523,
8350.0000,  0.1909,  0.4519,
8400.0000,  0.1908,  0.4515,
8450.0000,  0.1907,  0.4512,
8500.0000,  0.1906,  0.4508,
8550.0000,  0.1904,  0.4505,
8600.0000,  0.1903,  0.4501,
8650.0000,  0.1902,  0.4498,
8700.0000,  0.1901,  0.4495,
8750.0000,  0.1900,  0.4491,
8800.0000,  0.1898,  0.4488,
8850.0000,  0.1897,  0.4485,
8900.0000,  0.1896,  0.4482,
8950.0000,  0.1895,  0.4479,
9000.0000,  0.1894,  0.4475,
9050.0000,  0.1893,  0.4472,
9100.0000,  0.1892,  0.4469,
9150.0000,  0.1891,  0.4466,
9200.0000,  0.1890,  0.4463,
9250.0000,  0.1889,  0.4460,
9300.0000,  0.1888,  0.4457,
9350.0000,  0.1887,  0.4454,
9400.0000,  0.1886,  0.4452,
9450.0000,  0.1885,  0.4449,
9500.0000,  0.1884,  0.4446,
9550.0000,  0.1883,  0.4443,
9600.0000,  0.1882,  0.4440,
9650.0000,  0.1881,  0.4438,
9700.0000,  0.1881,  0.4435,
9750.0000,  0.1880,  0.4432,
9800.0000,  0.1879,  0.4430,
9850.0000,  0.1878,  0.4427,
9900.0000,  0.1877,  0.4424,
9950.0000,  0.1876,  0.4422,
10000.0000,  0.1876,  0.4419,
10050.0000,  0.1875,  0.4417,
10100.0000,  0.1874,  0.4414,
10150.0000,  0.1873,  0.4412,
10200.0000,  0.1872,  0.4409,
10250.0000,  0.1872,  0.4407,
10300.0000,  0.1871,  0.4405,
10350.0000,  0.1870,  0.4402,
10400.0000,  0.1869,  0.4400,
10450.0000,  0.1869,  0.4397,
10500.0000,  0.1868,  0.4395,
10550.0000,  0.1867,  0.4393,
10600.0000,  0.1867,  0.4391,
10650.0000,  0.1866,  0.4388,
10700.0000,  0.1865,  0.4386,
10750.0000,  0.1865,  0.4384,
10800.0000,  0.1864,  0.4382,
10850.0000,  0.1863,  0.4380,
10900.0000,  0.1863,  0.4377,
10950.0000,  0.1862,  0.4375,
